monsterRepo[,Agumon,] = ,lnbrk,MonsterRef(,lnbrk,Agumon,lnbrk,agumon1,agumon2,agumon3,lnbrk,MOVER,lnbrk,TEEN_STAGE,lnbrk,oceanFalse,lnbrk,MonsterList(idGreymon, idTyranomon, idGrowlmon),
monsterRepo[,Andiramon,] = ,lnbrk,MonsterRef(,lnbrk,Andiramon,lnbrk,andiramon1,andiramon2,,lnbrk,MOVER,lnbrk,ADULT_STAGE,lnbrk,oceanFalse,lnbrk,MonsterList(idCherubimon,idCherubimon),,
monsterRepo[,Andromon,] = ,lnbrk,MonsterRef(,lnbrk,Andromon,lnbrk,andromon1,andromon2,andromon3,lnbrk,MOVER,lnbrk,ADULT_STAGE,lnbrk,oceanFalse,lnbrk,MonsterList(idMainframe,idMugendramon),,
monsterRepo[,Androtchi,] = ,lnbrk,MonsterRef(,lnbrk,Androtchi,lnbrk,androtchi1,androtchi2,,lnbrk,MOVER,lnbrk,ADULT_STAGE,lnbrk,oceanFalse,lnbrk,MonsterList(idShip,idGrave),,
monsterRepo[,Angemon,] = ,lnbrk,MonsterRef(,lnbrk,Angemon,lnbrk,angemon1,angemon2,,lnbrk,MOVER,lnbrk,ADULT_STAGE,lnbrk,oceanFalse,lnbrk,MonsterList(idHolyangemon, idHolyangemon, idVamdemon),
monsterRepo[,Angewomon,] = ,lnbrk,MonsterRef(,lnbrk,Angewomon,lnbrk,angewomon1,angewomon2,,lnbrk,MOVER,lnbrk,ADULT_STAGE,lnbrk,oceanFalse,lnbrk,MonsterList(idMainFrame),,,
monsterRepo[,Ashigyotchi,] = ,lnbrk,MonsterRef(,lnbrk,Ashigyotchi,lnbrk,ashigyotchi1,ashigyotchi2,,lnbrk,MOVER,lnbrk,ADULT_STAGE,lnbrk,oceanTrue,lnbrk,MonsterList(idShip,idGrave),,
monsterRepo[,Atlurkabuterimon,] = ,lnbrk,MonsterRef(,lnbrk,Atlurkabuterimon,lnbrk,atlurkabuterimon1,atlurkabuterimon2,atlurkabuterimon3,lnbrk,MOVER,lnbrk,ADULT_STAGE,lnbrk,oceanFalse,lnbrk,MonsterList(idMainFrame),,,
monsterRepo[,Babytchi,] = ,lnbrk,MonsterRef(,lnbrk,Babytchi,lnbrk,babytchi1,babytchi2,,lnbrk,MOVER,lnbrk,BABY_STAGE,lnbrk,oceanFalse,lnbrk,MonsterList(idTonmarutchi,idMohitamatchi,idHyurutchi),
monsterRepo[,Bakemon,] = ,lnbrk,MonsterRef(,lnbrk,Bakemon,lnbrk,bakemon1,bakemon2,bakemon3,lnbrk,MOVER,lnbrk,ADULT_STAGE,lnbrk,oceanFalse,lnbrk,MonsterList(idPhantomon,idVamdemon,idPumpmon),
monsterRepo[,Betamon,] = ,lnbrk,MonsterRef(,lnbrk,Betamon,lnbrk,betamon1,betamon2,,lnbrk,MOVER,lnbrk,TEEN_STAGE,lnbrk,oceanTrue,lnbrk,MonsterList(idShellmon,idSeadramon,idIkkakumon,idGesomon)
monsterRepo[,Bill,] = ,lnbrk,MonsterRef(,lnbrk,Bill,lnbrk,bill1,bill2,,lnbrk,MOVER,lnbrk,ADULT_STAGE,lnbrk,oceanFalse,lnbrk,MonsterList(idShip,idGrave),,
monsterRepo[,Botamon,] = ,lnbrk,MonsterRef(,lnbrk,Botamon,lnbrk,botamon1,botamon2,botamon3,lnbrk,MOVER,lnbrk,BABY_STAGE,lnbrk,oceanFalse,lnbrk,MonsterList(idKoromon,idTsunomon),,
